[nltk_data] Downloading package averaged_perceptron_tagger_eng to
[nltk_data]     /home/ensta/ensta-chorna/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger_eng is already up-to-
[nltk_data]       date!
[nltk_data] Downloading package punkt_tab to /home/ensta/ensta-
[nltk_data]     chorna/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Error executing query: no such column: pet_type
Error executing query: no such column: pet_type
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: pet
Error executing query: no such table: animals
Error executing query: no such table: pet
Error executing query: no such table: pet
Error executing query: no such column: pet_type
Error executing query: no such column: pet_type
Error executing query: no such column: pet_type
Error executing query: no such column: pet_type
Error executing query: no such table: students
Error executing query: no such column: first_name
Error executing query: no such table: student_pet
Error executing query: no such table: students
Error executing query: no such table: student_pets
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: continent
Error executing query: no such column: continent_id
Error executing query: no such table: farm
Error executing query: no such table: candidates
Error executing query: no such table: cars
Error executing query: no such table: models
Error executing query: no such table: cars
Error executing query: no such table: cars
Error executing query: no such table: cars
Error executing query: no such table: cars
Error executing query: no such table: cars
Error executing query: no such column: t2.stadium_id
Error executing query: no such column: name
Error executing query: no such column: t1.name
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: contid
Error executing query: no such column: c.fullname
Error executing query: no such column: horsepower
Error executing query: no such column: model
Error executing query: no such column: model
Error executing query: ambiguous column name: model
Error executing query: no such column: c.maker
Error executing query: no such table: city
Error executing query: no such table: singers
Error executing query: no such table: singers
Error executing query: no such table: singers
Error executing query: no such table: singers
Error executing query: no such table: songs
Error executing query: no such table: songs
Error executing query: no such table: singers
Error executing query: no such table: singers
Error executing query: no such table: song
Error executing query: no such table: songs
Error executing query: no such table: stadiums
Error executing query: no such table: stations
Error executing query: no such table: stadiums
Error executing query: no such table: stadiums
Error executing query: no such column: official_name
Error executing query: no such column: stadium_name
Error executing query: no such table: concerts
Error executing query: no such table: concerts
Error executing query: no such table: concerts
Error executing query: no such table: concerts
Error executing query: no such table: stadiums
Error executing query: no such column: year
Error executing query: no such table: events
Error executing query: near "from": syntax error
Error executing query: no such table: events
Error executing query: no such table: stadiums
Error executing query: no such table: city
Error executing query: no such table: singers
Error executing query: no such table: stadiums
Error executing query: no such table: concerts
Error executing query: no such table: concerts
Error executing query: no such table: singers
Error executing query: no such table: singers
Error executing query: no such table: concerts
Error executing query: no such column: singer
Error executing query: no such column: nation
Error executing query: no such table: songs
Error executing query: no such table: stadiums
Error executing query: no such table: city
Error executing query: no such table: concerts
Error executing query: no such table: concerts
Error executing query: no such table: dog
Error executing query: no such table: dogs
Error executing query: no such column: pet_type
Error executing query: no such column: type
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such column: type
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such column: pet_type
Error executing query: no such table: students
Error executing query: no such column: pet_id
Error executing query: no such table: animals
Error executing query: no such column: pet_id
Error executing query: no such column: age
Error executing query: no such column: age
Error executing query: no such table: pet
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: pet
Error executing query: no such column: pet_id
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: pet
Error executing query: no such table: pet
Error executing query: no such table: students
Error executing query: no such table: city
Error executing query: no such table: students
Error executing query: no such table: city
Error executing query: no such column: continent_id
Error executing query: no such table: city
Error executing query: no such table: country
Error executing query: no such column: continent_id
Error executing query: no such table: cars
Error executing query: no such table: cars
Error executing query: no such table: models
Error executing query: no such table: cars
Error executing query: no such table: cars
Error executing query: no such table: cars
Error executing query: no such table: cars
Error executing query: ambiguous column name: stuid
Error executing query: no such column: t2.country
Error executing query: no such column: name
Error executing query: no such column: t2.name
Error executing query: no such column: t2.country
Error executing query: no such column: pet_type
Error executing query: ambiguous column name: stuid
Error executing query: no such column: pettype
Error executing query: ambiguous column name: continent
Error executing query: no such column: cm.id
Error executing query: no such column: weight
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: no such column: t2.pettype
Error executing query: ambiguous column name: stuid
Error executing query: no such column: pettype
Error executing query: no such column: model
Error executing query: ambiguous column name: model
Error executing query: no such column: t1.model
Error executing query: no such column: cn.modelid
Error executing query: no such table: singers
Error executing query: no such table: singers
Error executing query: no such table: singers
Error executing query: no such table: singers
Error executing query: no such table: singers
Error executing query: no such table: singers
Error executing query: no such table: song
Error executing query: no such table: songs
Error executing query: no such table: singers
Error executing query: no such table: song
Error executing query: no such table: songs
Error executing query: no such table: station
Error executing query: no such table: stadiums
Error executing query: no such table: stadiums
Error executing query: no such table: city
Error executing query: no such table: concerts
Error executing query: no such table: city
Error executing query: no such table: concerts
Error executing query: no such column: t1.stadium_name
Error executing query: no such table: concerts
Error executing query: no such column: stadium_name
Error executing query: no such table: venue
Error executing query: near "from": syntax error
Error executing query: near "from": syntax error
Error executing query: no such table: city
Error executing query: no such table: head
Error executing query: no such table: city
Error executing query: no such table: stadiums
Error executing query: no such column: singer_name
Error executing query: no such table: concerts
Error executing query: no such table: concerts
Error executing query: no such table: singers
Error executing query: no such table: concerts
Error executing query: no such table: performers
Error executing query: no such column: nation
Error executing query: no such table: songs
Error executing query: no such table: city
Error executing query: no such table: stadiums
Error executing query: no such table: concerts
Error executing query: no such table: concerts
Error executing query: no such table: dogs
Error executing query: no such table: dogs
Error executing query: no such column: pet_type
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such column: pet_type
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such column: type
Error executing query: no such table: animals
Error executing query: no such column: id
Error executing query: no such column: pet_id
Error executing query: no such column: age
Error executing query: no such column: pet_type
Error executing query: no such column: pet_type
Error executing query: no such column: pet_type
Error executing query: no such column: first_name
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such column: studentid
Error executing query: no such table: students
Error executing query: no such column: first_name
Error executing query: no such table: students
Error executing query: no such table: pet
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: students
Error executing query: no such table: continent
Error executing query: no such column: continent_id
Error executing query: no such column: country
Error executing query: no such table: country
Error executing query: no such table: car_maker
Error executing query: no such table: models
Error executing query: no such table: car
Error executing query: no such table: car
Error executing query: no such table: car
Error executing query: no such table: car
Error executing query: no such table: cars
Error executing query: ambiguous column name: stuid
FINISHED at dim. 09 févr. 2025 12:41:48 CET
